Date,Product Name,Region,Quantity
2023-01-01,silenser,Bangalore,39
2023-01-01,Engine,kerala,75
2023-01-01,Transmission,kolkata,59
2023-01-01,Brake Pads,kerala,83
2023-01-01,Alternator,Bangalore,86
2023-01-01,Starter Motor,Delhi,94
2023-01-01,Suspension System,rajasthan,0
2023-01-01,Fuel Pump,kerala,57
2023-01-01,Exhaust System,Mangalore,49
2023-01-01,Battery,chennai,31
2023-01-02,silenser,mumbai,94
2023-01-02,Engine,kerala,76
2023-01-02,Transmission,kolkata,13
2023-01-02,Brake Pads,chennai,8
2023-01-02,Alternator,rajasthan,97
2023-01-02,Starter Motor,kolkata,26
2023-01-02,Suspension System,rajasthan,22
2023-01-02,Fuel Pump,kerala,99
2023-01-02,Exhaust System,kerala,90
2023-01-02,Battery,rajasthan,73
2023-01-03,silenser,Bangalore,50
2023-01-03,Engine,punjab,67
2023-01-03,Transmission,chennai,97
2023-01-03,Brake Pads,kolkata,28
2023-01-03,Alternator,punjab,42
2023-01-03,Starter Motor,punjab,20
2023-01-03,Suspension System,chennai,23
2023-01-03,Fuel Pump,Bangalore,56
2023-01-03,Exhaust System,chennai,15
2023-01-03,Battery,chennai,21
2023-01-04,silenser,punjab,96
2023-01-04,Engine,chennai,77
2023-01-04,Transmission,mumbai,13
2023-01-04,Brake Pads,Delhi,48
2023-01-04,Alternator,kerala,21
2023-01-04,Starter Motor,kolkata,34
2023-01-04,Suspension System,mumbai,92
2023-01-04,Fuel Pump,Delhi,3
2023-01-04,Exhaust System,Bangalore,79
2023-01-04,Battery,kerala,54
2023-01-05,silenser,Mangalore,36
2023-01-05,Engine,kolkata,6
2023-01-05,Transmission,rajasthan,87
2023-01-05,Brake Pads,mumbai,42
2023-01-05,Alternator,Bangalore,3
2023-01-05,Starter Motor,mumbai,57
2023-01-05,Suspension System,mumbai,19
2023-01-05,Fuel Pump,kerala,22
2023-01-05,Exhaust System,rajasthan,71
2023-01-05,Battery,Delhi,20
2023-01-06,silenser,chennai,59
2023-01-06,Engine,kolkata,41
2023-01-06,Transmission,mumbai,16
2023-01-06,Brake Pads,mumbai,77
2023-01-06,Alternator,punjab,72
2023-01-06,Starter Motor,punjab,13
2023-01-06,Suspension System,Delhi,96
2023-01-06,Fuel Pump,kerala,75
2023-01-06,Exhaust System,chennai,53
2023-01-06,Battery,chennai,62
2023-01-07,silenser,punjab,63
2023-01-07,Engine,kerala,43
2023-01-07,Transmission,rajasthan,59
2023-01-07,Brake Pads,Mangalore,55
2023-01-07,Alternator,Mangalore,93
2023-01-07,Starter Motor,Mangalore,75
2023-01-07,Suspension System,chennai,46
2023-01-07,Fuel Pump,kerala,73
2023-01-07,Exhaust System,Mangalore,22
2023-01-07,Battery,kolkata,88
2023-01-08,silenser,chennai,2
